 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:52475
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [29/Apr/2026 05:28:22] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [29/Apr/2026 05:28:57] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:28:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:00] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:01] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:02] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:03] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:04] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:05] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:06] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:07] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:08] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:09] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:10] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:11] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:12] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:13] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:17] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [29/Apr/2026 05:29:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
