 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:40359
[33mPress CTRL+C to quit[0m
127.0.0.1 - - [30/Apr/2026 00:39:48] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [30/Apr/2026 00:52:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:32] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:32] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:52:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:40] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:41] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:52:58] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:59] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:52:59] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:53:15] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:16] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:16] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:53:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:53:21] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:53:42] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:54:02] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:14] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:54:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:18] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:19] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:19] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:54:20] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:21] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:21] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
127.0.0.1 - - [30/Apr/2026 00:54:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:41] "[31m[1mPOST /login HTTP/1.1[0m" 401 -
127.0.0.1 - - [30/Apr/2026 00:54:41] "[31m[1mPOST /login HTTP/1.1[0m" 429 -
